Actual,Predicted
4.9,4.675523
4.3,4.4960527
5.0,4.748987
4.1,4.521858
4.7,4.7229056
4.9,4.6935034
4.8,4.7966805
4.5,4.0583544
4.6,4.7455473
4.9,4.7405434
5.0,4.6752543
4.7,4.682643
5.0,4.613921
4.6,4.7600613
3.9,4.1384172
4.8,4.722013
4.9,4.8055477
4.8,4.668697
4.6,4.72523
4.6,4.4780965
4.8,4.6954823
4.4,4.3156204
4.9,4.7400627
4.7,4.7456436
4.6,4.805339
4.8,4.607339
5.0,4.706056
4.7,4.704708
4.1,4.5584717
4.7,4.7646313
5.0,4.717223
4.6,4.5782223
4.8,4.6946964
4.8,4.7961626
4.6,4.4809895
4.8,4.748817
4.2,4.443846
4.8,4.707003
4.6,4.706068
4.7,4.6407595
4.8,4.4737844
4.5,4.7072496
4.9,4.6599617
4.6,4.70822
4.0,4.507996
4.2,4.516404
4.6,4.7330894
5.0,4.769709
4.6,4.5016584
3.7,4.032839
5.0,4.639082
4.5,4.762509
5.0,4.4505386
4.6,4.761995
5.0,4.662691
4.8,4.697892
3.8,4.292335
4.7,4.6817946
4.7,4.749022
4.3,4.5638337
4.7,4.762127
4.9,4.7173586
4.8,4.5253077
4.7,4.7145734
4.1,4.360839
3.6,4.420931
4.6,4.6570797
4.9,4.7264442
4.9,4.7295437
4.7,4.7037315
4.9,4.5844793
4.7,4.7819343
4.4,4.659351
4.1,4.499922
5.0,4.639962
4.8,4.724929
5.0,4.7115946
4.9,4.6010904
4.2,4.346155
5.0,4.685139
4.7,4.730463
4.7,4.6898565
4.1,4.6376076
3.8,4.237479
4.7,4.7799387
4.7,4.718706
5.0,4.635616
4.5,4.674189
4.7,4.6771975
4.9,4.600237
4.7,4.7111607
4.6,4.7466145
4.6,4.5966873
4.7,4.7418566
4.7,4.718734
4.8,4.481823
4.3,3.9143133
4.4,4.250676
5.0,4.5717645
4.9,4.7029347
4.9,4.7946124
4.8,4.6473427
4.8,4.742631
4.1,4.533477
4.6,4.6940446
4.6,4.6777487
4.9,4.711089
4.7,4.720664
4.7,4.8346295
4.7,4.744119
5.0,4.501288
4.9,4.6813426
4.7,4.577773
4.7,4.7399845
4.7,4.71214
4.7,4.500106
4.6,4.623317
4.1,4.4831257
4.8,4.660266
4.6,4.663427
4.8,4.6937547
4.7,4.75229
4.9,4.772154
4.6,4.716861
4.8,4.718799
4.9,4.6727905
4.5,4.674379
4.9,4.6891
4.4,4.247815
4.7,4.6948214
4.8,4.6013746
4.4,4.4979563
4.6,4.7583055
4.1,4.4925985
4.8,4.797925
4.7,4.6256323
4.8,4.737796
3.8,3.9497468
3.6,4.0908813
5.0,4.4874516
4.6,4.7447777
4.5,4.6436095
4.8,4.707817
5.0,4.7746735
4.9,4.540183
4.2,4.4583654
4.6,4.7232795
4.5,4.7244096
4.8,4.833811
4.6,4.8006573
4.7,4.7159805
4.0,4.4866657
4.9,4.7223473
4.7,4.7305374
4.9,4.7168255
4.5,4.6610136
4.9,4.700011
4.9,4.5246944
4.3,4.202398
4.6,4.698168
4.9,4.6711683
4.6,4.7039156
4.6,4.6168323
4.7,4.604436
4.5,4.6512485
3.9,4.2635226
4.7,4.5186996
4.1,4.5486526
4.7,4.7294016
4.7,4.643949
4.0,4.3428874
4.9,4.679177
4.7,4.6679726
4.6,4.753948
4.7,4.422535
4.3,4.0974092
3.6,4.1281333
4.1,4.523875
4.1,4.6014414
4.8,4.7039795
4.1,4.3893538
4.6,4.7301664
4.6,4.7308693
4.8,4.6788235
4.2,4.2284703
4.2,4.0855274
5.0,4.797447
4.8,4.477173
4.7,4.673445
4.6,4.677586
4.6,4.695298
4.7,4.764205
5.0,4.461686
4.9,4.7058334
4.6,4.6166043
4.8,4.7469563
4.7,4.776168
4.2,4.478162
4.6,4.783694
4.1,4.0387154
4.8,4.608631
4.8,4.5138493
4.9,4.7560954
4.7,4.73848
4.8,4.6874714
4.8,4.761924
4.8,4.529703
4.4,4.089098
4.6,4.7818117
5.0,4.719472
4.7,4.6780167
4.8,4.5499573
4.8,4.7111025
4.9,4.704837
4.7,4.5705743
4.6,4.732583
4.8,4.691167
5.0,4.534707
4.6,4.712232
4.8,4.6981063
4.8,4.6427464
4.9,4.7396045
4.9,4.7570715
4.9,4.7238297
4.6,4.486432
4.9,4.7107925
4.1,4.5008345
4.7,4.6281013
4.6,4.743498
4.8,4.6801662
4.8,4.690071
5.0,4.722661
5.0,4.6834736
4.8,4.673096
5.0,4.714563
4.6,4.5996456
4.1,4.4747524
4.7,4.8087068
4.8,4.593606
4.5,4.662322
4.6,4.7284336
4.9,4.7497954
4.8,4.7539434
4.5,4.7567987
4.6,4.604672
4.3,4.319603
4.7,4.5858207
4.8,4.5741043
4.6,4.6834693
4.9,4.7431664
4.6,4.749569
4.4,4.502755
4.3,4.518585
4.9,4.734701
4.6,4.737423
4.6,4.6939373
4.3,4.3758664
4.6,4.817155
4.8,4.494096
4.6,4.7855854
3.7,4.171052
3.8,4.141119
4.2,4.478906
4.8,4.799239
5.0,4.658288
4.0,4.478747
4.7,4.6896653
4.7,4.733039
4.6,4.702796
3.8,4.0520563
4.7,4.6666946
4.9,4.827814
4.6,4.6960964
4.9,4.738364
4.1,4.0950775
4.7,4.631594
4.7,4.6776047
5.0,4.626996
4.4,4.5493064
4.8,4.779575
4.8,4.7298174
4.7,4.7125435
4.9,4.725966
4.8,4.68096
4.6,4.444515
4.2,4.257558
4.7,4.6957674
4.9,4.7929354
4.8,4.72506
4.6,4.7181277
4.5,4.5873995
4.7,4.6425133
4.9,4.694679
5.0,4.705755
4.4,4.202066
4.8,4.5634313
4.6,4.7770844
4.9,4.6988983
4.9,4.5532093
4.8,4.462018
4.6,4.708687
4.7,4.5552263
4.7,4.709504
5.0,4.230632
4.7,4.726528
4.6,4.712803
4.5,4.6847744
4.6,4.7228374
4.6,4.5432196
4.4,4.5160484
4.9,4.647269
5.0,4.6764836
4.7,4.772693
4.8,4.735692
4.5,4.736125
4.3,4.552226
4.4,4.5278573
4.6,4.7296214
4.8,4.712361
4.8,4.681558
4.8,4.5121565
4.8,4.729063
4.2,4.4653363
4.7,4.7704372
4.7,4.555768
4.9,4.654648
4.6,4.7061224
4.5,4.709424
4.6,4.721877
4.9,4.7137184
4.7,4.5949802
4.3,4.1530085
4.7,4.683815
4.8,4.678689
4.6,4.5462103
5.0,4.649561
4.9,4.715211
4.0,4.5297446
4.6,4.7015805
4.6,4.7347584
4.9,4.492631
4.8,4.6995153
4.1,4.520123
4.6,4.6631384
4.7,4.591507
4.9,4.7478967
5.0,4.6867876
4.3,4.067442
4.9,4.7549925
4.8,4.6685176
4.4,4.491287
4.9,4.7439137
4.6,4.7629027
4.2,4.435836
4.1,4.511435
5.0,4.7219973
4.6,4.6291018
4.9,4.738699
4.6,4.6635876
5.0,4.664732
4.4,4.474353
5.0,4.706537
4.6,4.6676803
5.0,4.53339
4.9,4.715681
4.7,4.799303
4.9,4.5130005
4.8,4.7254567
4.7,4.4540815
4.7,4.6629033
4.2,4.2819386
5.0,4.4878664
4.6,4.7275047
4.8,4.73273
4.9,4.759595
3.8,4.4170036
5.0,4.508769
4.7,4.6965904
5.0,4.7426314
5.0,4.6721582
4.9,4.735978
4.8,4.675321
4.7,4.707435
4.6,4.7150745
4.7,4.678197
5.0,4.5695786
4.9,4.6732674
4.7,4.7127347
4.4,4.236272
5.0,4.7307034
4.5,4.702487
4.6,4.7084713
4.7,4.743812
5.0,4.7577353
4.5,4.705633
4.9,4.7186527
4.3,4.4911485
4.5,4.6961594
4.6,4.521244
4.7,4.826085
4.6,4.735367
4.9,4.6554546
4.3,4.090568
4.7,4.7008586
4.7,4.61483
3.5,4.017126
4.9,4.856324
4.9,4.5187736
4.6,4.6007543
4.9,4.7743406
4.4,4.4912744
4.9,4.5755153
4.8,4.6223545
4.9,4.562915
4.9,4.6683574
4.9,4.6603775
4.6,4.444621
4.8,4.7630615
4.7,4.7398696
5.0,4.754566
4.8,4.719163
4.7,4.735551
4.9,4.682049
4.8,4.776235
4.6,4.753298
4.5,4.7033377
4.8,4.733909
4.7,4.6816263
5.0,4.746582
4.7,4.74759
4.7,4.755022
5.0,4.7716036
4.0,4.602324
4.5,4.713561
4.4,4.1550436
5.0,4.628026
4.7,4.732229
4.9,4.694683
4.9,4.660833
4.6,4.67832
4.6,4.7003317
4.6,4.744587
4.6,4.528658
4.6,4.5079355
4.8,4.4743958
4.2,4.0098686
4.8,4.7691793
4.1,4.498966
4.2,4.4640613
4.6,4.665544
4.8,4.6402197
4.5,4.700449
4.5,4.671816
4.8,4.696469
5.0,4.7111735
4.9,4.7133045
3.9,4.205985
4.4,4.6100273
4.9,4.668872
4.7,4.7265167
4.7,4.675256
4.6,4.717266
5.0,4.6999626
4.8,4.737831
3.6,4.4386883
4.8,4.758497
4.7,4.685031
4.7,4.6631546
4.8,4.7182035
4.1,4.4981613
4.3,4.454378
4.6,4.7336674
4.6,4.6551876
4.9,4.729578
4.5,4.6656284
4.4,4.5190086
4.9,4.733289
4.4,4.351065
4.6,4.7479863
4.9,4.72286
4.7,4.754657
4.8,4.666443
4.9,4.7576814
4.7,4.8010416
4.9,4.656488
5.0,4.752878
4.9,4.7107897
4.5,4.6998434
4.9,4.722265
4.8,4.5929556
4.6,4.5647907
4.5,4.6438203
4.7,4.768194
4.8,4.6770945
4.2,4.551115
4.5,4.7410135
4.0,4.459507
4.8,4.534012
4.3,4.4024143
4.2,4.277187
4.7,4.680152
4.8,4.710643
4.1,4.42624
4.8,4.4565325
4.6,4.751407
4.1,4.299517
4.7,4.6851816
4.6,4.70257
4.7,4.697887
4.7,4.7504396
4.8,4.7314606
5.0,4.676466
4.3,4.491544
4.9,4.6846876
4.9,4.7248216
5.0,4.692883
4.8,4.5302944
5.0,4.5550995
4.7,4.780009
4.7,4.7310915
4.3,4.6477995
5.0,4.6979985
4.8,4.7287307
4.6,4.6880054
3.8,3.9973469
4.4,4.208528
4.0,4.485752
4.7,4.651828
5.0,4.7413616
4.8,4.750512
4.2,4.554238
4.9,4.71846
4.6,4.6150527
4.1,4.233192
4.5,4.7544723
4.8,4.7240744
3.3,3.3403704
4.0,4.5930505
4.7,4.778561
4.7,4.7277007
4.5,4.7103834
4.6,4.7140913
4.6,4.7478685
4.7,4.747718
4.6,4.72581
4.7,4.652272
4.6,4.7319946
4.7,4.726981
4.8,4.7239556
4.7,4.6597567
4.9,4.6338797
4.9,4.7400084
4.8,4.695195
5.0,4.7437286
4.8,4.68389
4.9,4.740598
4.7,4.711396
5.0,4.696452
4.2,4.2816334
4.9,4.7335033
4.2,3.9324284
4.1,4.093879
4.9,4.472125
4.5,4.6502724
4.0,4.4786854
4.9,4.7061443
4.5,4.6313767
4.7,4.658921
4.5,4.7044663
4.6,4.6672745
4.9,4.4700823
4.5,4.7056723
4.3,4.5068593
4.8,4.606269
4.7,4.672408
4.9,4.6980715
4.9,4.721901
4.9,4.681993
4.4,4.480009
4.6,4.6800017
4.6,4.731717
4.7,4.548486
4.6,4.717705
4.9,4.5881066
4.0,4.45096
4.8,4.570957
2.6,3.2349384
4.7,4.7757416
4.5,4.6848335
4.9,4.6774716
4.8,4.716272
5.0,4.7882557
5.0,4.7217827
4.8,4.76062
4.7,4.7504463
4.8,4.8161287
5.0,4.7468224
4.6,4.6940594
4.7,4.753013
4.8,4.690896
4.3,4.3879423
4.7,4.6036077
5.0,4.65679
4.6,4.6660914
4.8,4.7497087
4.7,4.7317257
4.8,4.314975
4.9,4.5512786
4.8,4.8077054
4.9,4.8001356
4.6,4.6851172
5.0,4.6911554
5.0,4.7969394
4.9,4.7336817
4.7,4.815592
4.1,4.6289945
4.6,4.7438755
3.7,3.9955199
4.6,4.6682363
4.7,4.823183
4.8,4.7136345
5.0,4.515402
4.4,4.286083
4.8,4.731661
5.0,4.637966
4.7,4.752591
4.5,4.686449
4.8,4.73017
4.8,4.6730905
4.3,4.639579
4.3,4.665209
4.8,4.787531
4.8,4.829746
4.1,4.588793
4.9,4.72469
4.9,4.6794987
4.5,4.6931896
4.9,4.6480737
4.5,4.667522
4.9,4.7474117
4.0,4.1728754
4.9,4.6297865
4.7,4.50227
4.6,4.4972878
4.9,4.5306263
4.8,4.8242106
4.6,4.6700335
4.6,4.6785636
5.0,4.7396364
4.7,4.68674
4.8,4.8014016
5.0,4.542479
4.7,4.633809
4.7,4.501872
4.7,4.702708
4.7,4.75545
5.0,4.5470743
3.8,3.9986897
4.4,4.50533
4.8,4.657922
4.7,4.7301793
4.5,4.714319
4.7,4.696846
4.5,4.7348957
4.0,4.27332
4.2,4.1468277
4.7,4.7548494
5.0,4.7538347
4.9,4.693489
4.6,4.7584124
4.6,4.749551
4.6,4.7234077
4.7,4.7815948
4.5,4.726397
4.9,4.674506
4.2,4.5287285
4.8,4.6718125
4.6,4.5392275
4.7,4.7503195
4.6,4.582986
4.6,4.7515397
4.9,4.664837
4.5,4.740987
4.8,4.661089
4.3,4.2861214
3.6,3.9068346
4.7,4.7119155
4.1,4.5820675
4.7,4.727831
4.2,4.2823462
4.7,4.711203
4.9,4.713788
4.5,4.171306
4.6,4.64847
4.6,4.5153337
4.2,4.069093
4.9,4.515207
4.8,4.7588058
4.8,4.7710013
4.8,4.7061524
4.3,4.6039157
4.8,4.750784
4.5,4.81304
5.0,4.782058
4.9,4.7421613
4.5,4.771963
4.6,4.697008
4.3,4.4386387
4.5,4.7610993
4.6,4.4977293
4.6,4.641949
4.7,4.747159
4.7,4.6775856
4.4,4.2726955
4.0,4.473106
4.7,4.48508
4.7,4.614235
4.9,4.7677755
4.7,4.7399855
4.6,4.6936135
4.6,4.753832
5.0,4.776177
4.6,4.5161343
4.7,4.717695
4.7,4.6456237
4.5,4.716797
4.7,4.7400694
4.8,4.756015
5.0,4.583396
4.9,4.820202
4.9,4.763026
4.8,4.6777267
4.2,4.6167274
4.5,4.591344
4.8,4.650324
4.5,4.6447134
4.7,4.745137
4.8,4.7598495
4.2,4.690078
5.0,4.693879
4.9,4.730456
4.7,4.6282687
4.2,4.308524
4.7,4.714614
4.9,4.6902885
4.8,4.704289
4.8,4.7315283
4.2,4.4837523
4.7,4.6206703
4.7,4.647872
5.0,4.5749836
4.1,4.476097
5.0,4.760034
5.0,4.729829
4.8,4.704611
4.9,4.677169
4.6,4.7627096
4.3,4.282754
4.0,4.6379538
4.2,4.08112
4.7,4.6351376
4.6,4.6953955
4.6,4.7314353
4.1,4.2094045
4.3,4.5610876
4.9,4.710696
4.6,4.525653
4.7,4.6781225
4.4,4.253482
4.2,4.6351385
4.6,4.589398
4.9,4.565704
4.6,4.709607
4.8,4.754897
4.9,4.6245484
5.0,4.732304
5.0,4.702257
4.6,4.6654487
4.8,4.798828
4.2,4.439286
4.7,4.723857
4.9,4.7494335
4.6,4.7579794
4.7,4.6979847
4.7,4.592848
4.4,4.547496
4.1,4.412994
4.1,4.4924593
4.8,4.717523
4.9,4.6638865
4.4,4.283473
4.9,4.4920444
5.0,4.381415
4.4,4.0111465
4.0,4.4917264
4.4,4.463482
4.6,4.75914
4.7,4.673031
4.8,4.702939
4.5,4.520057
4.9,4.7168655
4.9,4.822468
4.7,4.7094564
4.8,4.8058147
4.7,4.8059235
4.6,4.723275
4.7,4.663828
4.9,4.6667624
4.8,4.4927483
4.8,4.768167
4.3,4.448022
4.4,4.5353336
4.8,4.661214
4.6,4.725923
4.2,4.237715
4.6,4.6574106
4.8,4.486431
4.6,4.6651587
4.7,4.6926885
4.8,4.745649
4.9,4.7143636
4.6,4.72074
4.1,4.4606686
4.5,4.695518
4.6,4.728734
4.8,4.6855173
4.9,4.7586966
5.0,4.655362
4.7,4.564887
5.0,4.759175
4.5,4.719928
4.7,4.6721396
4.6,4.696275
4.6,4.7135487
5.0,4.618843
4.7,4.6914935
4.9,4.495542
4.7,4.7398634
5.0,4.6749864
3.8,4.1446567
5.0,4.6968064
4.8,4.6598034
4.8,4.750381
4.8,4.71329
4.9,4.661285
4.6,4.636427
4.3,4.483898
4.6,4.76741
4.7,4.783534
4.6,4.6656184
4.9,4.626963
4.6,4.697386
4.8,4.802074
4.9,4.7261057
5.0,4.367368
4.2,4.525213
4.2,4.604559
4.3,4.6437497
5.0,4.700508
4.4,4.441831
5.0,4.680542
4.9,4.6975393
4.3,4.4596906
4.6,4.6524544
4.4,4.4664145
4.2,4.40418
4.6,4.7047987
4.5,4.7242846
4.4,4.5281987
4.9,4.659198
4.7,4.755624
4.9,4.7510533
4.5,4.6819525
5.0,4.689543
4.7,4.639234
4.9,4.4838104
5.0,4.7055507
4.6,4.734133
4.3,4.666827
4.7,4.7206683
4.8,4.716861
4.9,4.681428
4.9,4.5248313
4.9,4.7626505
4.7,4.7359104
4.3,4.521635
4.9,4.6548204
4.7,4.8165836
4.6,4.411954
4.6,4.57869
4.5,4.727863
4.5,4.6714244
5.0,4.791074
4.7,4.674792
4.6,4.699314
4.7,4.7028913
4.3,4.527422
4.7,4.7650366
4.7,4.6932364
4.9,4.679078
4.3,4.528286
4.8,4.790658
4.6,4.695732
4.0,4.5135994
4.7,4.667479
4.1,4.4884005
4.6,4.6659527
4.9,4.702977
4.6,4.714525
4.6,4.646602
4.9,4.565896
4.5,4.7780423
4.9,4.6328583
4.7,4.70707
4.9,4.7020087
5.0,4.773182
4.9,4.7409344
4.1,4.288512
4.7,4.4563437
4.3,4.5043707
4.7,4.685739
4.4,4.09919
4.8,4.7149324
4.6,4.4720197
4.7,4.7602015
3.6,4.0912857
4.8,4.66165
4.8,4.7572336
4.6,4.6754627
4.4,4.2782655
5.0,4.6755557
5.0,4.5726476
4.6,4.708966
4.5,4.7697945
4.8,4.6417093
4.0,4.6294546
4.7,4.2522244
4.4,4.2792244
4.9,4.6883535
4.5,4.7658544
4.7,4.583912
4.4,4.1109676
5.0,4.71513
4.2,4.4788013
4.8,4.7124376
5.0,4.765629
4.6,4.6571484
4.8,4.4706993
4.7,4.6889386
4.3,4.4846525
4.9,4.629483
4.6,4.69042
4.7,4.717554
4.8,4.7972775
4.9,4.439307
4.6,4.758692
4.6,4.7810645
4.6,4.6256757
4.5,4.7180142
4.3,4.1769648
4.8,4.681551
4.9,4.6434903
4.0,4.4810705
4.6,4.7095833
4.9,4.731449
4.5,4.761164
4.9,4.699781
4.8,4.672983
4.0,4.482466
4.9,4.5729694
5.0,4.7140617
4.7,4.757662
4.6,4.731384
4.1,4.2348347
4.6,4.735692
4.1,4.4128976
4.6,4.477525
4.8,4.744869
4.7,4.5109215
5.0,4.5831604
4.9,4.7179337
4.7,4.6019154
4.8,4.6156263
4.7,4.819233
4.6,4.705952
3.7,4.0945997
4.8,4.831373
4.7,4.7084913
4.9,4.6855774
4.9,4.6877704
5.0,4.4754333
4.7,4.801659
4.5,4.6429067
4.1,4.2539473
4.5,4.7486134
4.6,4.6209607
4.9,4.6545672
4.9,4.740649
4.8,4.7472153
4.9,4.6738605
4.4,4.503578
4.9,4.648204
4.6,4.4589534
4.6,4.6932383
4.5,4.7870784
4.6,4.5939093
4.8,4.70757
5.0,4.712414
4.9,4.7408524
4.9,4.7639966
4.8,4.6422787
4.6,4.7392983
4.8,4.721447
4.7,4.7378197
4.9,4.688012
4.8,4.769984
4.4,4.3072233
4.6,4.6879396
4.6,4.6597743
5.0,4.8122673
4.0,4.5333147
4.8,4.6255283
4.0,4.452076
4.0,4.493133
4.6,4.6790056
4.1,4.334724
3.7,4.4043193
4.9,4.830586
4.1,4.2946224
4.6,4.70187
5.0,4.6095457
4.8,4.6337895
4.6,4.641179
5.0,4.7108135
4.8,4.682725
4.8,4.5093575
4.9,4.6590996
4.8,4.7467413
4.9,4.657836
5.0,4.680539
4.7,4.7227535
4.5,4.7121873
4.5,4.6421976
5.0,4.7196274
4.7,4.6578135
5.0,4.700178
4.9,4.5005627
4.1,4.3139544
4.4,4.5606613
4.9,4.68848
4.9,4.7130833
4.8,4.767683
5.0,4.5000563
4.7,4.7189918
4.6,4.676513
4.7,4.7367387
4.0,4.596101
4.4,4.5300055
5.0,4.678692
4.9,4.5909786
4.9,4.683913
4.7,4.704451
4.9,4.6932087
4.6,4.727396
4.1,4.5904117
4.7,4.6416044
4.9,4.686365
