Actual,Predicted
4.7,4.707156
5.0,4.4802723
5.0,4.7432656
4.5,4.6707993
4.0,4.5130663
4.6,4.5335617
5.0,4.6914887
4.6,4.6241493
4.7,4.699767
5.0,4.7863026
4.6,4.4699693
4.7,4.814083
4.7,4.698707
4.5,4.6718726
4.7,4.691256
5.0,4.7243204
4.8,4.742903
4.7,4.7211647
4.6,4.689996
4.1,4.5230074
4.8,4.5400763
4.7,4.7630615
4.6,4.5566216
4.7,4.48654
4.7,4.68262
4.8,4.6515055
4.6,4.4941254
4.5,4.7712317
4.5,4.768041
4.4,4.5012217
4.6,4.6951003
4.6,4.6407366
4.7,4.6646433
4.4,4.51396
4.8,4.695507
4.9,4.7096663
4.6,4.732826
4.9,4.815955
4.2,4.460747
4.8,4.66372
4.8,4.6702037
4.5,4.799308
4.8,4.704293
4.9,4.735163
4.6,4.6793523
4.8,4.590311
4.6,4.667551
4.9,4.7067633
4.9,4.6848183
5.0,4.7696776
4.9,4.6751757
4.9,4.7452536
4.1,4.51299
5.0,4.7459702
4.1,4.347993
4.6,4.7277565
4.7,4.7187123
4.8,4.4733977
4.8,4.7370496
4.6,4.7275343
4.2,4.0423274
4.7,4.7052464
4.5,4.7195625
5.0,4.4662623
5.0,4.503039
4.7,4.558871
4.5,4.346164
4.3,4.25398
5.0,4.6127586
4.6,4.673483
4.9,4.721677
4.6,4.706509
4.9,4.69123
4.9,4.843503
4.9,4.612805
4.9,4.714936
4.8,4.7129245
4.5,4.720724
4.7,4.8552246
4.2,4.280214
4.6,4.722919
4.7,4.784271
4.8,4.4852996
4.8,4.767385
4.6,4.748337
4.8,4.7449055
4.9,4.7076387
4.9,4.7076125
4.5,4.6708627
4.5,4.7284737
4.6,4.5837355
4.6,4.709763
5.0,4.7254944
4.7,4.664761
4.9,4.695467
4.8,4.727277
4.4,4.3309355
4.7,4.72828
4.9,4.6990438
5.0,4.7101793
4.8,4.687444
4.9,4.7298894
5.0,4.6948934
4.2,4.455599
4.9,4.7072144
4.9,4.7069387
4.9,4.680151
4.7,4.7734885
4.9,4.719161
4.9,4.6654043
4.9,4.7535357
4.6,4.724842
4.4,4.5021772
4.8,4.6855607
4.3,4.464042
4.4,4.511301
4.7,4.718032
5.0,4.5190773
5.0,4.853296
4.5,4.7053013
4.8,4.7370343
4.5,4.6835985
4.7,4.633733
4.6,4.6895123
4.7,4.695488
4.6,4.5852246
4.9,4.7411413
4.5,4.727528
4.9,4.7703133
4.6,4.6409945
4.1,4.2888036
4.7,4.5237026
4.7,4.4755096
4.8,4.6861615
4.9,4.730985
4.7,4.7444344
4.9,4.687322
4.5,4.719314
4.9,4.721438
4.0,4.345891
4.7,4.6078506
4.9,4.8262243
5.0,4.7103953
3.5,4.403186
4.5,4.721362
4.7,4.749295
4.5,4.7107286
4.8,4.4907722
4.1,4.2895794
4.7,4.745563
4.6,4.4728165
4.6,4.690871
4.2,4.2421374
4.4,4.618257
4.1,4.5041075
4.2,4.5328317
4.5,4.679764
4.7,4.6617656
4.7,4.7784214
4.6,4.4951324
4.5,4.701801
4.9,4.71651
4.6,4.5108395
4.0,4.284039
4.8,4.7870092
4.8,4.7316265
4.6,4.735872
4.8,4.6690707
4.0,4.7191153
3.7,4.2382917
4.5,4.71607
4.7,4.4885526
4.8,4.6477165
4.4,4.5507784
4.7,4.578133
4.9,4.7170215
4.7,4.6797285
4.9,4.7782965
4.9,4.705783
4.6,4.5144544
4.7,4.6346197
4.8,4.49387
4.7,4.7195663
4.4,4.4678526
3.6,4.208602
4.7,4.697024
4.1,4.3278494
4.7,4.7150135
4.8,4.6777816
5.0,4.591371
4.0,4.490073
4.9,4.6429176
4.1,4.6387825
4.8,4.561908
4.8,4.813468
4.9,4.7720613
4.3,4.499166
5.0,4.7009163
4.8,4.7022953
4.7,4.658151
4.7,4.676003
4.7,4.648837
4.0,4.254555
4.7,4.7006187
4.4,4.4110537
4.8,4.6948156
4.1,4.537965
4.5,4.7218227
4.8,4.761644
4.2,4.3764877
4.6,4.39151
4.8,4.662371
5.0,4.6341233
4.6,4.6830254
4.6,4.7666063
5.0,4.772461
5.0,4.5901937
4.9,4.752503
4.8,4.663631
4.1,4.495385
4.8,4.4719615
4.9,4.667848
4.8,4.491886
4.8,4.755341
4.7,4.7866926
4.6,4.666845
4.8,4.2892485
4.9,4.742944
4.2,4.525384
4.6,4.746463
4.0,4.3928075
4.8,4.5864854
4.9,4.662884
4.7,4.551103
4.8,4.755883
4.7,4.687047
4.7,4.7285347
4.8,4.690366
4.7,4.658283
4.8,4.6499243
5.0,4.754542
4.5,4.113622
4.8,4.740073
4.6,4.537164
4.6,4.7386537
5.0,4.724266
4.1,4.4181056
4.9,4.7042375
4.6,4.5364447
4.7,4.7070446
4.6,4.683162
4.0,4.2922673
4.6,4.6021833
4.7,4.792862
4.6,4.765933
4.2,4.31353
4.7,4.7678213
5.0,4.7607107
4.1,4.513838
4.6,4.705985
4.1,4.5328627
4.7,4.6683135
4.8,4.695092
4.6,4.6814017
4.1,4.5657663
4.8,4.759224
4.9,4.7027435
4.8,4.6217546
4.6,4.617032
4.8,4.7299843
4.7,4.6957083
4.6,4.677921
5.0,4.8134136
4.6,4.683552
4.8,4.766837
4.9,4.667241
4.6,4.74492
4.2,4.1076174
4.8,4.7226
4.5,4.7392316
4.7,4.704993
5.0,4.7458916
5.0,4.5140142
4.1,4.504812
4.1,4.0488863
4.5,4.2141886
4.9,4.4882545
4.8,4.6826353
4.8,4.749192
5.0,4.479552
5.0,4.658248
4.6,4.7121787
4.9,4.7497797
4.5,4.687707
4.6,4.772187
4.8,4.6749353
4.7,4.320506
4.6,4.7756534
4.9,4.56661
4.6,4.6960607
4.6,4.658456
2.8,3.6640658
4.8,4.7760434
4.0,4.6633425
4.6,4.5969367
4.8,4.514351
4.6,4.7296906
4.8,4.5326934
4.6,4.6831703
4.8,4.6954317
4.6,4.55579
4.7,4.396221
4.8,4.7755966
3.2,3.2833729
4.8,4.7474246
4.9,4.6969895
5.0,4.697088
5.0,4.6627474
4.7,4.4242644
4.6,4.738447
4.6,4.670459
4.8,4.723655
4.3,4.1825743
4.7,4.7647495
4.7,4.52094
4.9,4.7526627
4.7,4.684597
4.2,4.5202956
4.6,4.7840333
4.4,4.0603485
4.9,4.6874323
4.5,4.5969944
4.9,4.6550283
4.8,4.724698
4.2,4.5145683
5.0,4.6861362
4.6,4.6658463
4.6,4.7090244
4.6,4.7390485
4.9,4.6989465
4.6,4.7360115
4.5,4.697918
4.4,4.407011
5.0,4.728144
4.8,4.8620834
4.5,4.8262634
4.7,4.6511188
4.7,4.7114534
5.0,4.7733526
4.1,4.538431
4.5,4.664364
5.0,4.736535
4.6,4.798174
4.5,4.7140083
4.6,4.629966
4.5,4.7880754
4.6,4.7141576
4.7,4.693186
4.7,4.7392244
4.3,4.1962976
4.6,4.6131363
5.0,4.742635
4.6,4.451626
4.9,4.6917667
5.0,4.7048903
4.6,4.6813984
4.9,4.6618013
4.4,4.299865
4.7,4.7200317
4.6,4.6871004
4.7,4.405116
3.9,3.9862018
4.1,4.336958
4.9,4.739289
3.8,4.3388715
5.0,4.783997
5.0,4.8288136
4.9,4.8305063
4.9,4.2408314
4.6,4.6969147
5.0,4.513855
4.5,4.7634087
4.7,4.7045336
4.7,4.728979
4.5,4.794263
4.4,4.456275
4.5,4.67875
4.9,4.536332
4.7,4.7190585
4.8,4.7725544
4.0,4.5322495
4.7,4.734094
4.8,4.7353296
4.7,4.7347875
4.5,4.7502084
4.0,4.481797
4.9,4.8160458
4.7,4.7044425
4.6,4.554097
4.6,4.696582
4.6,4.660295
4.6,4.6528816
4.8,4.7534885
4.7,4.743287
4.9,4.7729273
4.7,4.6783495
4.3,4.435983
4.6,4.448617
4.5,4.769443
4.5,4.6740484
4.7,4.7676983
5.0,4.7649794
4.8,4.582962
4.7,4.7390804
4.7,4.7919602
5.0,4.7611914
5.0,4.714662
3.7,4.123612
4.2,4.0765953
4.0,4.5435443
4.3,4.501398
3.6,4.299959
3.9,3.979028
4.0,4.4740725
4.7,4.579894
4.5,4.6481895
4.9,4.7114396
4.8,4.512479
4.7,4.559042
4.7,4.677415
4.8,4.703734
4.7,4.8439035
5.0,4.6513796
5.0,4.7532244
4.2,4.6637087
4.8,4.744644
4.0,4.5328383
4.6,4.707978
4.9,4.6574965
4.7,4.682435
4.3,4.5054564
4.8,4.698106
4.8,4.4807096
4.6,4.696277
4.8,4.748482
4.8,4.679003
4.7,4.5091386
4.8,4.6696033
4.7,4.652769
4.8,4.693076
4.6,4.6950173
4.9,4.7757983
4.7,4.7148113
4.9,4.703578
4.7,4.556921
5.0,4.447255
4.6,4.728903
5.0,4.42229
4.5,4.753012
4.7,4.658699
4.6,4.4734626
4.6,4.5436172
4.9,4.675514
4.9,4.7072825
4.8,4.7926674
4.9,4.765891
4.5,4.726261
4.9,4.7502656
4.8,4.786771
4.9,4.508696
3.7,4.2593536
5.0,4.5359917
4.8,4.6610746
4.3,4.329324
4.7,4.625331
4.7,4.766448
4.8,4.6767144
3.5,3.4393373
4.6,4.7445493
4.9,4.6351314
5.0,4.61059
4.9,4.829025
4.2,4.4911675
4.2,4.071699
4.6,4.7347136
4.8,4.67659
5.0,4.4711742
4.7,4.658314
4.4,4.0628014
4.9,4.7302628
4.1,4.448376
4.8,4.6665287
4.7,4.798028
4.9,4.6617184
4.3,4.4850445
4.9,4.6448803
4.8,4.5648227
4.7,4.524764
4.8,4.687487
4.8,4.589885
4.9,4.6853523
4.8,4.5404925
5.0,4.700275
4.6,4.687963
4.7,4.817714
4.8,4.75022
4.2,4.516409
4.6,4.661082
4.7,4.7402687
4.8,4.6477857
4.8,4.5417356
4.8,4.636377
4.7,4.7503576
4.9,4.7358947
4.5,4.6008453
4.9,4.5775404
4.1,4.485175
4.9,4.621393
4.9,4.7277565
4.2,4.565897
5.0,4.7122865
5.0,4.745953
4.8,4.664918
4.9,4.603051
4.9,4.7083306
4.5,4.5986495
4.6,4.714079
4.8,4.6946316
4.7,4.716732
4.4,4.4759765
4.4,4.485576
4.9,4.742839
5.0,4.7299385
4.6,4.717995
4.8,4.747968
5.0,4.634949
4.8,4.682776
4.9,4.629706
4.5,4.7011566
4.6,4.730177
4.9,4.669837
4.8,4.77346
4.9,4.7352147
4.8,4.745379
4.0,4.5135202
4.5,4.7408648
4.4,4.271846
4.6,4.7465506
4.7,4.735161
4.6,4.4779906
4.7,4.7513647
4.6,4.5206904
4.5,4.771775
4.9,4.478341
4.2,4.457657
5.0,4.687104
4.6,4.742301
4.4,4.08205
4.9,4.793028
4.9,4.697855
3.8,4.099456
4.6,4.759529
4.9,4.732129
4.4,4.5257983
4.5,4.7078543
4.6,4.7119403
4.5,4.767686
4.5,4.7652135
4.0,4.474098
4.6,4.74706
4.8,4.732174
4.7,4.1689672
4.6,4.486886
4.7,4.6801143
5.0,4.7057686
4.5,4.660923
4.7,4.697011
4.7,4.695567
4.9,4.688375
4.9,4.7221236
4.5,4.6739984
4.6,4.5580163
4.6,4.6343603
4.8,4.73425
4.7,4.7580013
4.9,4.612423
4.6,4.7133365
4.0,4.558649
4.2,4.583829
4.6,4.7668476
5.0,4.6898
4.8,4.654841
4.8,4.667679
4.0,4.5165806
4.7,4.4891067
4.2,4.553503
4.5,4.503936
4.9,4.73871
4.9,4.677487
4.7,4.7575965
4.5,4.723058
5.0,4.7354665
4.6,4.436481
5.0,4.6799726
4.8,4.7234592
5.0,4.744714
4.9,4.702793
4.8,4.797666
4.6,4.7516403
4.6,4.6472445
4.1,4.618614
3.9,3.9897432
4.7,4.6951885
4.5,4.777105
4.9,4.8225236
4.4,4.504411
4.7,4.593216
4.6,4.765461
4.9,4.504468
4.7,4.754492
4.8,4.6894264
4.0,4.492562
4.9,4.782196
4.8,4.5329223
5.0,4.7470202
4.6,4.711462
4.8,4.6400375
5.0,4.763303
4.9,4.7446394
4.7,4.6467094
4.7,4.690998
4.8,4.458254
4.8,4.8336854
4.7,4.638481
4.5,4.692557
4.6,4.7034903
4.7,4.6523895
4.2,4.544432
5.0,4.512141
4.8,4.7428894
4.9,4.7296433
4.9,4.5633574
4.6,4.7342315
4.8,4.6499615
4.6,4.4517326
3.7,4.0877113
4.5,4.7414327
4.6,4.732249
4.7,4.5844545
4.9,4.7325373
4.2,4.164054
4.7,4.6842504
4.0,4.595876
4.9,4.8068995
4.8,4.7941732
4.8,4.6921663
4.7,4.65631
4.8,4.5381994
4.5,4.7568493
4.6,4.634857
3.6,4.46678
4.9,4.6733427
5.0,4.804454
4.1,4.0448537
4.4,4.6401315
4.7,4.739851
4.7,4.5964737
4.5,4.7228293
4.7,4.6464477
4.7,4.8503995
4.7,4.739991
4.6,4.68241
4.8,4.7346087
4.4,4.502751
4.9,4.644664
4.0,4.599078
4.6,4.745225
4.1,4.6897106
4.8,4.6502843
4.9,4.64079
4.7,4.7424803
3.7,4.042838
4.6,4.4976006
4.7,4.5938697
4.3,4.6206603
5.0,4.6864142
4.8,4.269587
4.9,4.748556
4.7,4.827773
5.0,4.511269
4.5,4.250466
4.1,4.4899607
4.5,4.7496524
4.7,4.5932884
4.8,4.718753
4.0,4.4783936
4.7,4.7572737
5.0,4.7523613
4.9,4.741954
4.9,4.7208204
4.9,4.7676806
4.8,4.583991
4.9,4.653419
4.6,4.6298685
4.8,4.74929
4.6,4.498482
4.7,4.701923
4.2,4.4717426
4.4,4.54957
4.9,4.718157
4.5,4.6965475
4.7,4.7375154
4.9,4.7417235
4.9,4.6787643
4.5,4.8333077
4.9,4.6248374
4.6,4.7355266
4.6,4.6806393
4.8,4.748156
4.9,4.600321
4.9,4.444569
4.8,4.690346
4.8,4.7509165
4.7,4.751104
4.0,4.4114103
4.5,4.735195
3.7,3.9701517
5.0,4.6571403
5.0,4.7072144
4.7,4.6483355
4.9,4.7095127
4.1,4.3993416
4.9,4.747886
4.9,4.625161
5.0,4.473979
4.9,4.6868477
4.8,4.6216235
4.5,4.774976
4.7,4.7495546
4.7,4.7073064
4.3,4.4331217
4.6,4.717982
4.6,4.7244406
4.5,4.0662203
4.5,4.6660147
4.7,4.651529
4.9,4.6664267
4.1,4.278126
4.9,4.7002654
4.7,4.737484
4.1,4.559785
4.6,4.6840153
4.9,4.816848
4.9,4.7496653
4.6,4.772438
4.8,4.7089486
4.5,4.717868
4.8,4.7823944
4.8,4.708936
4.7,4.7150354
4.3,4.2685013
4.6,4.687319
4.7,4.710593
4.6,4.7700915
4.9,4.553635
4.5,4.681261
4.1,4.594962
5.0,4.7284784
4.9,4.5188417
4.6,4.7055416
5.0,4.7245197
4.6,4.751424
4.9,4.6795454
4.0,4.2436814
5.0,4.6716337
4.3,4.678061
4.4,4.530428
4.0,4.5138826
4.6,4.559806
4.9,4.666719
4.9,4.686431
4.8,4.5072
4.8,4.8103642
4.7,4.482321
5.0,4.593338
4.9,4.6754665
4.7,4.7031927
4.9,4.6319656
4.7,4.790539
4.8,4.72626
4.4,4.0363917
4.7,4.790757
4.7,4.6098566
4.1,4.406072
4.6,4.7204576
4.7,4.658874
4.7,4.7102504
4.8,4.721342
4.6,4.7559595
4.7,4.7446647
4.5,4.6906023
3.8,4.367068
5.0,4.6434407
4.4,4.5296984
4.4,4.4601808
4.3,4.488184
4.8,4.686201
4.9,4.6842046
4.6,4.6983786
4.8,4.7450056
4.8,4.6862445
4.7,4.7204695
4.6,4.8228135
4.9,4.731603
4.9,4.720618
4.8,4.662796
4.7,4.709127
4.6,4.649267
5.0,4.8045826
4.8,4.7036443
4.7,4.343744
4.9,4.69601
4.6,4.7571115
3.7,4.4182363
4.8,4.709203
4.9,4.8113
4.8,4.7492576
4.5,4.695903
4.9,4.6498876
4.9,4.687801
4.7,4.725486
4.9,4.7056265
4.3,4.629859
4.8,4.612241
4.8,4.649003
4.9,4.7332554
4.8,4.7070074
4.8,4.7267404
4.9,4.7452817
4.8,4.6977315
4.6,4.6627617
5.0,4.732113
4.6,4.8320723
4.6,4.7285166
4.8,4.6862154
5.0,4.720169
5.0,4.6605372
5.0,4.765066
4.9,4.740696
4.8,4.561016
4.4,4.3578095
4.8,4.724072
4.9,4.6209545
4.7,4.574419
3.9,4.0498247
4.4,4.604373
4.7,4.7190013
4.8,4.704582
5.0,4.681285
4.7,4.624903
5.0,4.7152805
4.6,4.715029
4.8,4.803942
4.9,4.72613
4.6,4.7624664
4.9,4.7533298
4.7,4.6056585
4.9,4.725483
4.8,4.699823
5.0,4.730157
4.8,4.72097
4.5,4.738828
4.4,4.2129307
4.6,4.7020216
4.5,4.8191833
4.6,4.664518
4.4,4.307295
4.9,4.71737
4.0,4.4016705
4.7,4.353624
5.0,4.6485786
4.7,4.759882
4.8,4.7360244
4.9,4.7624426
4.9,4.674263
4.7,4.717187
4.7,4.7144284
4.0,4.5163727
4.9,4.615931
4.0,4.5093575
4.6,4.7462215
4.8,4.699517
4.8,4.6918283
4.3,4.5383635
4.6,4.7088346
4.5,4.6310716
4.7,4.788314
4.6,4.6963058
4.8,4.6182413
4.6,4.7197576
4.7,4.704797
5.0,4.6900578
4.9,4.722778
4.7,4.6828437
4.9,4.6607075
4.9,4.6928177
4.2,4.1429787
4.9,4.703888
4.6,4.77126
4.8,4.831842
3.9,4.4438553
4.7,4.7330847
4.6,4.6413126
4.5,4.7727957
4.5,4.653267
4.9,4.729744
4.5,4.2448297
4.8,4.665278
4.6,4.6710367
4.5,4.644457
4.8,4.520335
3.8,4.3654184
4.6,4.7227206
4.8,4.6821704
4.9,4.698656
4.7,4.7647142
4.8,4.74897
4.9,4.4626527
5.0,4.673011
4.2,4.5065575
4.9,4.5402517
4.7,4.6737356
4.6,4.735801
4.7,4.473222
4.8,4.6515017
4.9,4.7009044
4.8,4.6858487
4.8,4.6434503
4.9,4.7514153
4.1,4.200778
4.8,4.693949
4.7,4.7343373
4.4,4.524338
4.9,4.544959
4.9,4.770457
4.9,4.777704
4.8,4.772313
4.6,4.8445206
3.5,4.376176
4.3,4.507389
4.9,4.691371
4.6,4.735451
4.7,4.6602345
4.9,4.629008
4.9,4.6495647
4.8,4.7319875
4.9,4.731533
4.4,4.5074873
4.6,4.743704
4.5,4.267057
4.7,4.7197957
4.6,4.6920366
4.6,4.4856973
4.8,4.63761
5.0,4.60045
4.7,4.547982
4.9,4.6745987
4.5,4.6632805
4.7,4.7692785
4.2,4.3042574
4.8,4.709653
4.7,4.676632
4.2,4.0508814
4.0,4.485557
4.6,4.77495
4.7,4.5854907
4.5,4.7137585
4.8,4.5856256
4.9,4.5887103
4.6,4.713043
4.8,4.796819
5.0,4.829226
5.0,4.7357087
4.9,4.59529
4.9,4.7114105
5.0,4.7823887
4.8,4.639863
4.8,4.723069
4.9,4.7577877
4.9,4.717372
4.4,4.4265327
4.9,4.747718
4.9,4.681097
4.9,4.714422
4.7,4.6022596
4.8,4.754134
4.9,4.5196905
4.6,4.703461
4.8,4.774501
4.9,4.566206
4.9,4.5089684
4.9,4.7526503
4.6,4.68789
4.8,4.838057
4.1,4.2664866
4.8,4.6760573
5.0,4.70424
4.8,4.7481956
4.6,4.5571585
4.5,4.704393
4.2,4.541354
5.0,4.709196
4.3,4.4996204
4.9,4.7679234
4.5,4.7399516
4.7,4.699348
4.8,4.6427183
4.7,4.6535435
3.6,4.026567
4.8,4.717866
5.0,4.729496
4.7,4.666715
4.6,4.457206
4.9,4.7504125
4.1,4.552331
4.6,4.680737
4.5,4.2320404
4.7,4.7937202
4.9,4.582691
4.2,4.5781155
4.7,4.745376
4.7,4.6828995
4.9,4.4898453
4.6,4.695032
4.2,4.200509
4.7,4.661031
4.8,4.782711
4.2,4.4488125
4.9,4.7247744
4.8,4.59481
4.7,4.8048863
4.5,4.741072
4.9,4.7292852
4.8,4.7039313
4.6,4.6617513
4.5,4.634989
4.6,4.702932
4.9,4.6165476
4.6,4.4863772
4.9,4.6601505
4.8,4.6486206
3.5,4.483272
4.1,4.538072
4.7,4.6670275
4.9,4.5405607
4.8,4.645795
4.8,4.720806
4.7,4.75021
4.7,4.8157635
4.7,4.718608
4.9,4.503404
4.1,4.511278
4.5,4.770337
4.8,4.735512
4.8,4.697481
4.2,4.279562
4.8,4.5884666
